ול סחיי,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
יפא נופלט,ראיות אלקטרוניות : 1
שמתשה עבתנ,זכויות יוצרים : 1
דרזא תשקב,פשעי מחשב : 1,סדר דין פלילי : 1
רז חרזא,רגולציה וממשל : 2
הטלחה תיצמת,דעות : 1
תורכיה תוקמעתה,דעות : 1
ינענצל סחיי,דעות : 1
תיב שופיח,סדר דין פלילי : 1
עבתנ תעבות,פייסבוק : 1
תוהדזה שרד,פטנטים : 1
עשרוה בישה,ראיות אלקטרוניות : 1
"הטלחהה"" תנגוה",פטנטים : 1
נמז צמוא,דעות : 1
לוהינ הוולנ,רגולציה וממשל : 1
נעט עוצקמ,זכויות יוצרים : 1
הנהנ ינורטקלא,דעות : 1
עדימ נופלט,ראיות אלקטרוניות : 1
לעופב רסאמ,פשעי מחשב : 3,סדר דין פלילי : 2
רוערע הערכה,פשעי מחשב : 2,סדר דין פלילי : 2
ניינע בחרתה,פטנטים : 1
הרישק מויא,דעות : 1
אל ],ראיות אלקטרוניות : 1
נמייקתהבש -,סדר דין פלילי : 1
רפסמ יארשא,דעות : 1
) רזעילא,פייסבוק : 1
מסרפ פקות,רגולציה וממשל : 1
הנומת תרושקת,דעות : 1
השורג תיב,ראיות אלקטרוניות : 1
ניבה מושיר,פטנטים : 1
ענמ ימואל,פשעי מחשב : 1
דבוע רוסא,דעות : 1
יארשא סיטרכ,דעות : 1
יוהיז תינבת,פייסבוק : 1
חולשמ כרוצ,פטנטים : 1
נוקית תרטמ,פטנטים : 2
רזחוה ררוע,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
סנכנ נפ,רגולציה וממשל : 1
תע ;,מדיניות הפרטיות : 1
} 'חאו,ראיות אלקטרוניות : 1,דעות : 1
קר אל,פטנטים : 1
נווקמ נותיע,פייסבוק : 1,זכויות יוצרים : 1
בשחמ כרעמ,דעות : 1
טנרטניא ינטלומיס,דעות : 1
הפקתמ מלוש,פשעי מחשב : 1
טנטפ מוחת,פטנטים : 1
- אביש,פשעי מחשב : 1
האירוק מורד,רגולציה וממשל : 1
רגס רמשנ,מדיניות הפרטיות : 1
פקיה דרוקסיד,זכויות יוצרים : 1
כלה רשפא,מדיניות הפרטיות : 1
תוביצנ הטלחה,פייסבוק : 1
ער ננש,פייסבוק : 3
נעט תקולחמ,מדיניות הפרטיות : 1
תוינידמ הארוה,מדיניות הפרטיות : 1
היגולונכט רשפא,פייסבוק : 1
יונמ ירלולס,פשעי מחשב : 1
ניזגמ לעב,פייסבוק : 1,זכויות יוצרים : 1
מייתעש הקד,דעות : 1
הריצי רחסמ,ראיות אלקטרוניות : 1
הייבג ריתה,ראיות אלקטרוניות : 1
) קית,סדר דין פלילי : 1
תשר פלד,דעות : 1
קובסייפה דומעו,פייסבוק : 1,זכויות יוצרים : 1
קובסייפב מסרופ,פייסבוק : 1
תע תע,מדיניות הפרטיות : 1
הניש בשחוממ,פשעי מחשב : 1
) 'מיגול'ה,מדיניות הפרטיות : 1
מושיא בתכ,ראיות אלקטרוניות : 2,סדר דין פלילי : 2,דעות : 2
יוציפ הטיסרבינוא,פטנטים : 1
רוא ינודז,פשעי מחשב : 1
דרשמ מקוה,פייסבוק : 1
טפוש הוונ,דעות : 1
כ פקיה,פשעי מחשב : 1
דיינ בשחמ,סדר דין פלילי : 2
בייחתה אל,מדיניות הפרטיות : 1
בשחמ נפ,סדר דין פלילי : 1
נפ חותינ,רגולציה וממשל : 1
רבד בשחמ,דעות : 1
בתכ ניע,דעות : 1
"מייח ד""וע",מדיניות הפרטיות : 1
? מינפ,דעות : 1
שארמ חינה,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
הלעפה רתא,מדיניות הפרטיות : 1
{ רתומ,דעות : 1
דרז לע,פשעי מחשב : 1,סדר דין פלילי : 1
דוע הקשוה,פייסבוק : 1
מוסרפ הביתכ,פייסבוק : 1
הקיקח הטויט,פטנטים : 1
'חאו ינולפ,דעות : 1
לע מסרפתה,דעות : 1
elppA הרבח,פטנטים : 1
סנוא ממש,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
מג פרוצ,רגולציה וממשל : 1
חנומ פסוא,דעות : 1
תליא בשות,פשעי מחשב : 2,סדר דין פלילי : 1
נמז תוכז,זכויות יוצרים : 1
טפוש נוילע,ראיות אלקטרוניות : 3,פשעי מחשב : 1,סדר דין פלילי : 2
ידע טפוש,זכויות יוצרים : 1
עדימ החטבא,מדיניות הפרטיות : 1
גוס תופקתמ,מדיניות הפרטיות : 1
הרקמב וליפא,מדיניות הפרטיות : 1
אל מוליצ,פייסבוק : 1,זכויות יוצרים : 2
סוס מיברב,דעות : 1
העיגפ ניב,ראיות אלקטרוניות : 1
לוכי פסונב,מדיניות הפרטיות : 1
בבש קסע,פטנטים : 1
- מ,פשעי מחשב : 1,פטנטים : 1,דעות : 2
קוח קספנ,זכויות יוצרים : 1
רזג לע,פשעי מחשב : 3,סדר דין פלילי : 2
לטוה ניד,פשעי מחשב : 1,סדר דין פלילי : 1
השק -,דעות : 1
- ],סדר דין פלילי : 1
iF -,פטנטים : 1
רבעוה עסונ,רגולציה וממשל : 1
מ קוח,דעות : 1
דצ שוכר,מדיניות הפרטיות : 1
הקשוה מינפ,פייסבוק : 1
דיינ נופלט,ראיות אלקטרוניות : 1,דעות : 1
מוליצ תוכז,פייסבוק : 1,זכויות יוצרים : 1
נמז תעבתנ,זכויות יוצרים : 1
ליבקמב ניס,רגולציה וממשל : 1
היגוע משיי,מדיניות הפרטיות : 1
ליעפ קסע,רגולציה וממשל : 1
ככ -,ראיות אלקטרוניות : 1,פטנטים : 1
רועיש יוציפ,פטנטים : 1
בחר רוביצ,פטנטים : 1
חול ),זכויות יוצרים : 1
נורחא יעיבר,פשעי מחשב : 1
פרוצ ),רגולציה וממשל : 1
הנומת נוילימ,רגולציה וממשל : 1
קסע ננולתה,פשעי מחשב : 1
יפסכ סנק,פשעי מחשב : 1,סדר דין פלילי : 1
ניא רתא,מדיניות הפרטיות : 1
רודיש טנרטניא,דעות : 1
לע הנגה,רגולציה וממשל : 2
מג יוטיב,פייסבוק : 1
נתינ אל,פייסבוק : 1,סדר דין פלילי : 1
- קוח,רגולציה וממשל : 1
- לע,ראיות אלקטרוניות : 1,פשעי מחשב : 1,פטנטים : 1,סדר דין פלילי : 1,מדיניות הפרטיות : 1
רסאנ טפוש,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
ניד -,ראיות אלקטרוניות : 2,פשעי מחשב : 4,פייסבוק : 4,סדר דין פלילי : 2,זכויות יוצרים : 6
רתא השרוה,מדיניות הפרטיות : 1
העיבק (,רגולציה וממשל : 1
שקיב תלייח,ראיות אלקטרוניות : 1
( תורבחתה,מדיניות הפרטיות : 1
יזוחמ ניד,פשעי מחשב : 1,זכויות יוצרים : 1
רש המזוי,רגולציה וממשל : 1
הקפנה עדימ,רגולציה וממשל : 1
ללוכ היגולונכט,פטנטים : 1
מיירטמויב עצמא,רגולציה וממשל : 1
הפיכא ילכ,סדר דין פלילי : 1
ירלולס רישכמ,פשעי מחשב : 1
- כ,רגולציה וממשל : 1,פשעי מחשב : 2
דרשמ השקב,סדר דין פלילי : 1
מוליצ ינש,זכויות יוצרים : 1
"הדעו ר""וי",רגולציה וממשל : 1
רבס ;,מדיניות הפרטיות : 1
הנומת הלעה,מדיניות הפרטיות : 1
ניב 'דלונ,דעות : 1
כרע רטוש,סדר דין פלילי : 1
ורידנאקו OSN,רגולציה וממשל : 1
תוכז לעב,זכויות יוצרים : 2
עבטמ העקשה,פשעי מחשב : 1
מויכ תושרה,פטנטים : 1
לוענמ עבתנ,זכויות יוצרים : 1
רתא צרפ,דעות : 1
הנתה רעצמל,דעות : 1
הנש חווד,פשעי מחשב : 1
caM daPi,פטנטים : 1
ככ הנש,פשעי מחשב : 1
כילה השירד,מדיניות הפרטיות : 1
מולש ניד,פייסבוק : 4,זכויות יוצרים : 4
יוהיז יתלשממ,רגולציה וממשל : 1
"ש""מהיב ידי",פשעי מחשב : 1,סדר דין פלילי : 1
יביטקפא הפיכא,סדר דין פלילי : 1
פייט האנוה,ראיות אלקטרוניות : 1
) רייא,סדר דין פלילי : 1
צליא הלוח,פשעי מחשב : 1
ירשפא העיגפ,ראיות אלקטרוניות : 1
מוסרפ גיצה,פייסבוק : 1
ראוד בתכ,דעות : 1
חוליש ינפחרב,פטנטים : 1
נבומכ לוכי,מדיניות הפרטיות : 1
העיבת נעט,מדיניות הפרטיות : 1
נקית די,מדיניות הפרטיות : 1
ליטה תורשפא,פייסבוק : 1
דעונ תישיא,מדיניות הפרטיות : 1
עבתנ ניל,פייסבוק : 1
שומיש ללוכ,פטנטים : 1
יטרפ הנגה,רגולציה וממשל : 6,דעות : 3,מדיניות הפרטיות : 1
noitaicossA llabtooF,דעות : 1
נתינ תושר,דעות : 1
מש קר,דעות : 1
ססבתהב רתוי,פשעי מחשב : 1
עדימ הנגה,פייסבוק : 1
[ תליא,פשעי מחשב : 1
{ די,ראיות אלקטרוניות : 1
ב תודע,ראיות אלקטרוניות : 1
יתריצי הנוכמ,פטנטים : 1
הנפ יטרפ,מדיניות הפרטיות : 1
טנטפ השקב,פטנטים : 1
האר כרד,דעות : 1
וצ די,מדיניות הפרטיות : 1
רוא יגולונכט,פטנטים : 1
רצי שקיב,זכויות יוצרים : 1
- זכרמ,ראיות אלקטרוניות : 2
) נימי,זכויות יוצרים : 1
מולשת ההוז,פשעי מחשב : 1
תכרעמ קתיש,פשעי מחשב : 1
נוקית מויה,רגולציה וממשל : 1
טסופ קובסייפב,פייסבוק : 1
הסינכ ינורטקלא,פטנטים : 1
נופלט שארמ,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
נויע (,סדר דין פלילי : 1
הריסמ תעב,מדיניות הפרטיות : 1
נמז הנש,פטנטים : 1
חותפ רתונ,פטנטים : 1
"יכ הטלחהה""",פטנטים : 1
רקא רבע,פשעי מחשב : 1
גיית רחא,פייסבוק : 1
לעב תעבתנ,פייסבוק : 1,זכויות יוצרים : 1
לעב מוליצ,זכויות יוצרים : 1
עדימ רתא,מדיניות הפרטיות : 1
( רבח,פשעי מחשב : 1,סדר דין פלילי : 1
רתוה נוכנ,דעות : 1
חתיפ היאר,רגולציה וממשל : 1
לע רוערע,ראיות אלקטרוניות : 4,פשעי מחשב : 2,סדר דין פלילי : 1
) תימע,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
לע נגה,מדיניות הפרטיות : 1
סכנ ואדיו,פטנטים : 1
הרבח הרוה,פטנטים : 1
נימ הריבע,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
לע ול,פטנטים : 1
עידוה טוביבורג,זכויות יוצרים : 1
טרפ רסמ,מדיניות הפרטיות : 1
ילבמ לואיס,רגולציה וממשל : 1
הפצ טנרטניא,מדיניות הפרטיות : 1
מינפ הנומת,רגולציה וממשל : 1,דעות : 1
השיג נותנ,פשעי מחשב : 1
תוהדזה שרדנ,פטנטים : 2
הטיסרבינוא מליש,פטנטים : 1
שולש העש,סדר דין פלילי : 1
לע נותנ,דעות : 1
השגה תכרעמ,פטנטים : 2
חנומ נוכדע,רגולציה וממשל : 1
רוב נולח,פטנטים : 1
יעוצקמ הרשכה,דעות : 1
נוילימ -,רגולציה וממשל : 1,פשעי מחשב : 3,זכויות יוצרים : 2
נמז דודיח,רגולציה וממשל : 1
נותנ ול,פשעי מחשב : 1
הביתכ עקר,פייסבוק : 1
הצובק ער,פייסבוק : 1
תיב לומתא,ראיות אלקטרוניות : 1
עקר נגד,פייסבוק : 1
הדיחי -,ראיות אלקטרוניות : 1
חווד מוכס,פשעי מחשב : 1
רבח הקד,פטנטים : 1
הקיקח כילהת,רגולציה וממשל : 1
לבקמ הנוש,פשעי מחשב : 1
הלעמל רועיש,פטנטים : 1
משאנ שבח,סדר דין פלילי : 1
שכר וגול,זכויות יוצרים : 1
עבתנ הרבח,זכויות יוצרים : 1
ללכ נויד,פטנטים : 2
"- מ""ע",ראיות אלקטרוניות : 1
רוויד המישר,מדיניות הפרטיות : 1
לעפוה liocwal,מדיניות הפרטיות : 1
נתמ לע,ראיות אלקטרוניות : 1
רקיע עשפ,דעות : 1
הנומת גיצה,פייסבוק : 1
רטוש כמסומ,סדר דין פלילי : 1
יתלשממ רתא,פטנטים : 1
"דבלב """,דעות : 1
חטבא קוח,רגולציה וממשל : 1
דרז שיגה,פשעי מחשב : 1,סדר דין פלילי : 1
רקאה ',דעות : 1
תולהנתה לע,פייסבוק : 1
ילכ הרטשמ,סדר דין פלילי : 1
ההוז תרגסמ,פשעי מחשב : 1
הטלחה נאכ,דעות : 1
דוע תרשקת,דעות : 1
מולשת רסאמ,פשעי מחשב : 1,סדר דין פלילי : 1
השקב לביק,ראיות אלקטרוניות : 2,סדר דין פלילי : 1
עדימ רגאמ,רגולציה וממשל : 3,דעות : 2
ככ ירוקמ,ראיות אלקטרוניות : 1
נוכנ נכדע,מדיניות הפרטיות : 1
הבינג עציב,פשעי מחשב : 1,סדר דין פלילי : 1
לע תורעתסה,סדר דין פלילי : 1
לע רבעוה,רגולציה וממשל : 1
עבק עצומ,רגולציה וממשל : 1
הנידמ אצוי,רגולציה וממשל : 1
מא הקד,דעות : 1
מוסרפ ול,זכויות יוצרים : 1
לע להונ,מדיניות הפרטיות : 1
ננכת נורחא,פייסבוק : 1
רסמ המזוי,מדיניות הפרטיות : 1
llabtooF ehT,דעות : 1
לטינ מיירטמויב,רגולציה וממשל : 1
תפקתמהפקתמה ענמ,פשעי מחשב : 1
מאפס העיבת,זכויות יוצרים : 1
"כ""ח הדעו",רגולציה וממשל : 1
דגנתה טפוש,דעות : 1
( קוח,רגולציה וממשל : 1
תוכמס תפסות,רגולציה וממשל : 1
מייק יחרזא,ראיות אלקטרוניות : 1
תוירטמויב הדועת,רגולציה וממשל : 1
נוילע הקד,פשעי מחשב : 1,סדר דין פלילי : 1
הרבח יונמ,פשעי מחשב : 1
הדסק המלצמ,סדר דין פלילי : 1
מג פרטצה,רגולציה וממשל : 1,ראיות אלקטרוניות : 1,פשעי מחשב : 1,פייסבוק : 1,פטנטים : 1,סדר דין פלילי : 1,זכויות יוצרים : 1,דעות : 1,מדיניות הפרטיות : 1
בצוה אל,מדיניות הפרטיות : 1
גיאדה תולהנתה,פייסבוק : 1
הליחת רשוא,פטנטים : 1
ביבס שחרתה,פייסבוק : 1
לביק טפושהתורעתסהה,סדר דין פלילי : 1
תורבחתה רתא,מדיניות הפרטיות : 1
ריכזה ינענצ,דעות : 1
noisseS -,מדיניות הפרטיות : 1
כייש נקויד,פייסבוק : 1,זכויות יוצרים : 1
דיקפת הדעו,פייסבוק : 1
בשות דרז,פשעי מחשב : 2,סדר דין פלילי : 1
ירוזימ הנידמ,פטנטים : 1
קלח ביבס,דעות : 1
רתיא ידכ,מדיניות הפרטיות : 1
nekoT FRSC,מדיניות הפרטיות : 1
נוג -,דעות : 1
אשונ דחא,רגולציה וממשל : 1
דראילימ -,פטנטים : 1
- רזג,פשעי מחשב : 3,סדר דין פלילי : 2
ינענצ הזח,דעות : 1
העיבת עבתנ,פייסבוק : 1
רתיא המשרה,מדיניות הפרטיות : 1
הבותכ קפיס,מדיניות הפרטיות : 1
ככ העדומ,זכויות יוצרים : 1
'מיגול'ה (,מדיניות הפרטיות : 1
יתלב השיג,מדיניות הפרטיות : 1
הטלחה לומתא,דעות : 1
תיברמ שיגה,פטנטים : 2
יאנת מכסה,פייסבוק : 1
מסרפ יטרפ,דעות : 1
האלה עדימ,מדיניות הפרטיות : 1
פקות סנכנ,רגולציה וממשל : 2
מלוצ עוריא,פייסבוק : 1
הפי ללה,פשעי מחשב : 2
הפקתמ רמוש,פשעי מחשב : 1
הנגפה כלהמ,פייסבוק : 1
ההיז עדימ,מדיניות הפרטיות : 1
הנגה תושרהתושרל,רגולציה וממשל : 1
זר טפוש,זכויות יוצרים : 1
נכות רטונ,מדיניות הפרטיות : 1
תרטמ מיטפשמה,פטנטים : 1
אל היגועה,מדיניות הפרטיות : 1
- הלמר,זכויות יוצרים : 1
קתיש נורחא,פשעי מחשב : 1
רישכמ נוילימ,פשעי מחשב : 1
ביכר לפא,פטנטים : 1
הרידח בשחמ,דעות : 1
מושיר הנוש,פטנטים : 1
תכרעמ קית,סדר דין פלילי : 1
ישילש דצ,זכויות יוצרים : 1,מדיניות הפרטיות : 2
ול סחוי,פשעי מחשב : 1
נוכנ נותנ,ראיות אלקטרוניות : 1
תושר תכל,רגולציה וממשל : 1
הרואכל הוונ,דעות : 1
לטוה רערע,פשעי מחשב : 1
זא רחא,מדיניות הפרטיות : 1
אל טלחוה,מדיניות הפרטיות : 1
תעבות נעט,פייסבוק : 1
רטונ רתא,מדיניות הפרטיות : 1
רפה היעט,זכויות יוצרים : 1
לוכי אל,מדיניות הפרטיות : 2
טנטפ תויוכז,פטנטים : 1
ניצק עבות,פייסבוק : 1
מוקלאווק הקיטקרפ,פטנטים : 1
בוליש לש,זכויות יוצרים : 1
רתא שומיש,מדיניות הפרטיות : 1
עונמ עיגה,מדיניות הפרטיות : 1
גיצנ ותונפב,רגולציה וממשל : 1
רש ישיא,זכויות יוצרים : 1
נושל העיבת,פייסבוק : 1
הפוצ מש,זכויות יוצרים : 1
""" המישר",רגולציה וממשל : 1
עבתנ הנעט,פייסבוק : 1
) hcetlaC,פטנטים : 1
עבתנ נעט,זכויות יוצרים : 1
קובסייפ יטרפ,פייסבוק : 1
הריבע ננולתה,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
קפיס (,פטנטים : 1
הרפוכה תפקתמהפקתמה,פשעי מחשב : 1
הנולת נעט,פייסבוק : 1
) הונ,ראיות אלקטרוניות : 1
תרוקיב חתמ,פייסבוק : 1
זוינ ה'זנרב,פייסבוק : 1,זכויות יוצרים : 1
טרפ ישילש,מדיניות הפרטיות : 1
המוד נוקית,רגולציה וממשל : 1
להונ לעפוה,מדיניות הפרטיות : 1
פיסוה ),רגולציה וממשל : 1
יוצמ הטלחה,דעות : 1
תשר תולהנתה,פייסבוק : 1
האנוה הריקח,ראיות אלקטרוניות : 1
רלוד נוילימ,פשעי מחשב : 1
הלווע עציב,זכויות יוצרים : 1
"מ""ע [",ראיות אלקטרוניות : 1
עוריא קסע,רגולציה וממשל : 1
רכז אופא,מדיניות הפרטיות : 1
שקיב תודע,ראיות אלקטרוניות : 1
הבחרה אמגוד,רגולציה וממשל : 1
הרוה ),ראיות אלקטרוניות : 1,פטנטים : 1
הריצי יטרפ,זכויות יוצרים : 1
רוקיב רפסמ,מדיניות הפרטיות : 1
חנומ קוח,רגולציה וממשל : 1
שקבתה רתיא,מדיניות הפרטיות : 1
צוחנ עדימ,מדיניות הפרטיות : 1
דוע הנומת,פייסבוק : 1
( טנרטניא,דעות : 1
מוקימ נותנ,ראיות אלקטרוניות : 2,דעות : 1
אשונ קובסייפ,פייסבוק : 1
ינפחרב שומיש,פטנטים : 1
לע ססבתהב,רגולציה וממשל : 1,פשעי מחשב : 1
( נוילע,ראיות אלקטרוניות : 1
רבד מאתהב,סדר דין פלילי : 1
שנוע רזג,פשעי מחשב : 3,סדר דין פלילי : 1
שמיש iF,פטנטים : 1
הלש דיינ,ראיות אלקטרוניות : 1
רשיא רוגינס,סדר דין פלילי : 1
הריכמ עיצה,זכויות יוצרים : 1
נגומ הריצי,ראיות אלקטרוניות : 1
) ונינדו,פשעי מחשב : 1
רבק מלוצ,זכויות יוצרים : 1
( לש,מדיניות הפרטיות : 1
אלמ העיבק,רגולציה וממשל : 1
היאר יוצמ,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
פקת הסינ,פשעי מחשב : 1
היווח תורש,זכויות יוצרים : 1
ניד היה,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
העיבת הדבוע,פייסבוק : 2,זכויות יוצרים : 2
הפיח הייריע,זכויות יוצרים : 2
בל המושת,זכויות יוצרים : 1
מג אוה,מדיניות הפרטיות : 1
דבוע יאמדקא,רגולציה וממשל : 1
כילה מוקימ,ראיות אלקטרוניות : 2
נעט עבות,פייסבוק : 1,זכויות יוצרים : 4
תיירק מולש,סדר דין פלילי : 1
נגה נגה,שדי תרומות : 2
הלועפ רידסה,רגולציה וממשל : 1
נכדע נמיהמ,רגולציה וממשל : 1,ראיות אלקטרוניות : 1,פשעי מחשב : 1,פייסבוק : 1,פטנטים : 1,סדר דין פלילי : 1,זכויות יוצרים : 1,דעות : 1,מדיניות הפרטיות : 1
פקות עצומ,פטנטים : 1
מויק רידסה,פטנטים : 1
נוישיר שכר,זכויות יוצרים : 1
עבות דול,זכויות יוצרים : 1
יפוריא טנטפ,פטנטים : 1
daPi enohPi,פטנטים : 1
תרש הקיסומ,זכויות יוצרים : 1
שדוח שנוע,פשעי מחשב : 1
עשרוה רסאמ,פשעי מחשב : 1,סדר דין פלילי : 1
טפושהתורעתסהה נמז,סדר דין פלילי : 1
חרזא רשפא,פטנטים : 1
לעב ידי,ראיות אלקטרוניות : 1
"הנש ב""הרא",פטנטים : 1
רתוה עבק,דעות : 1
דרז מליש,פשעי מחשב : 1
שחרתה עוריא,פייסבוק : 1
ינורקע נפוא,פייסבוק : 1
מסרפ נעט,זכויות יוצרים : 1
תוצרא ימואל,רגולציה וממשל : 1
תורירגש דבוע,רגולציה וממשל : 1
ינטלומיס הרבע,דעות : 1
"דעלג כ""ח",רגולציה וממשל : 1
ניב ניחבה,פטנטים : 1
רמוח פשחנ,דעות : 1
""" לע",דעות : 1
"הנקת ש""מהיב",סדר דין פלילי : 1
ריהצה -,פטנטים : 1
סנק מולשת,פשעי מחשב : 1,סדר דין פלילי : 1
- ),סדר דין פלילי : 1
קחצי טפוש,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
ננולתה הצובק,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
נמז כילהת,פטנטים : 1
") """,רגולציה וממשל : 1,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
די שי,מדיניות הפרטיות : 1
נומושייה מס,פשעי מחשב : 1
לע רבייס,פשעי מחשב : 1
""" רסמ",רגולציה וממשל : 1
ינש הליג,זכויות יוצרים : 1
) רז,רגולציה וממשל : 1
רחא מרוג,מדיניות הפרטיות : 1
מוליצ נוישיר,זכויות יוצרים : 1
רבסה רבד,פטנטים : 1,סדר דין פלילי : 1
תודע ניינע,ראיות אלקטרוניות : 1
ננולתה היה,פשעי מחשב : 1
הנומת קספנ,זכויות יוצרים : 1
בושיי ררוגתה,פייסבוק : 1
ppAstahW העדוה,פייסבוק : 1
רפה תעבתנ,זכויות יוצרים : 1
כרד נעמ,דעות : 1
בינה טפוש,זכויות יוצרים : 1
הפועת למנ,רגולציה וממשל : 1
נותנ יוליג,ראיות אלקטרוניות : 2
בורק רבמצד,פייסבוק : 1
רזחש לוכי,מדיניות הפרטיות : 1
יטרפ רזגמ,רגולציה וממשל : 1
רתא הפצ,מדיניות הפרטיות : 1
הריצי הרבח,רגולציה וממשל : 1
מאתהב טופיש,סדר דין פלילי : 1
) לארשי,פייסבוק : 1
פסאנ עדימ,פטנטים : 1,מדיניות הפרטיות : 1
ניס דעי,רגולציה וממשל : 1
] שדח,סדר דין פלילי : 1
טפוש יזוחמ,זכויות יוצרים : 1
ליטה יפסכ,פשעי מחשב : 1,סדר דין פלילי : 1
ללוכ מוכס,פשעי מחשב : 1
לע רתי,מדיניות הפרטיות : 1
יתש עידוה,רגולציה וממשל : 1
אמגוד הנה,דעות : 1
FRSC גוסמ,מדיניות הפרטיות : 1
הנש הלש,ראיות אלקטרוניות : 1
תעבג לע,סדר דין פלילי : 1
מיעצמא קפוה,רגולציה וממשל : 1
הנעט היצקילפא,זכויות יוצרים : 1
מוכס רסמנ,פשעי מחשב : 1
הייפצ מש,פייסבוק : 1
רל בינה,זכויות יוצרים : 1
נורחא ישילש,פייסבוק : 1
אלמ הנומת,פייסבוק : 1
מכסה שי,דעות : 1
לופיט הלשממ,רגולציה וממשל : 1
"ת""פ תונלוענמ",זכויות יוצרים : 1
חתפנ ררוע,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
? יטרפ,דעות : 1
נכ חוקל,זכויות יוצרים : 1
נוכנ לא,דעות : 1
- קספ,ראיות אלקטרוניות : 2,פשעי מחשב : 1,פייסבוק : 4,זכויות יוצרים : 6
רזג עבש,פשעי מחשב : 2,סדר דין פלילי : 1
רידגה ניינע,מדיניות הפרטיות : 1
מייקתה מס,פשעי מחשב : 1
נוילע טפשמ,ראיות אלקטרוניות : 1,פשעי מחשב : 1,סדר דין פלילי : 1
נמז חתפנ,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
ניד תיב,סדר דין פלילי : 1
המזוי הנפ,מדיניות הפרטיות : 1
נובנ זר,זכויות יוצרים : 1
- ה,רגולציה וממשל : 1,פטנטים : 2,מדיניות הפרטיות : 1
דומע הלעוה,זכויות יוצרים : 1
שאר דיינ,דעות : 1
עייס ידכ,פשעי מחשב : 1
העקשה קסע,פשעי מחשב : 1
לעפ אל,פייסבוק : 1
חיכוה אל,זכויות יוצרים : 1
( יתוהמ,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
רפה ',זכויות יוצרים : 1
"כריב """,רגולציה וממשל : 1
נפדפד אמגוד,מדיניות הפרטיות : 1
) הנוש,פטנטים : 1
תוכז נגומ,ראיות אלקטרוניות : 1,זכויות יוצרים : 1
) ינולפ,ראיות אלקטרוניות : 1
העיבת העיבת,פייסבוק : 1
– הנשה,פשעי מחשב : 1
דצ ער,פייסבוק : 1
הנידמ שמתשה,מדיניות הפרטיות : 1
/ א,דעות : 1
הדימ יואר,דעות : 1
תימע קחצי,ראיות אלקטרוניות : 1,סדר דין פלילי : 1
יוציפ העיבת,זכויות יוצרים : 1
תוהדזה תכרעמ,פטנטים : 1
רתויב הובג,פשעי מחשב : 1
עריא הפי,פשעי מחשב : 1
"ש""מהיב קית",סדר דין פלילי : 1
כייש -,ראיות אלקטרוניות : 1
חוויד רלוד,פשעי מחשב : 1
עובש הקד,פייסבוק : 1
הקוח הדעו,רגולציה וממשל : 1
שכר אל,זכויות יוצרים : 1
